[title sub="Written by Chris Graham (ocProducts)"]Composr Tutorial: Drinking from the feature pool[/title]

This tutorial will describe the thought processes required to successfully design a complex and personalised website using Composr, and an overview of what features are available.

[media framed="0" thumb="0" width="500" float="right"]data_custom/images/docs/tut_drinking/feature_rich.jpg[/media]
[contents]decimal,lower-alpha[/contents]

[title="2"]The process[/title]

The ordinary process of creating a bespoke advanced website (rather than just a basic site of pages) goes along lines as follows:
 - brainstorm, interview and analyse, to determine what requirements there are for the website ('requirements capture')
 - design these features such that a coherent design of the website is constructed ('requirements analysis' / 'design')
 - implement the design ('implementation')
 - add content
Different people and teams operate slightly differently, and different development methodologies (such as 'the waterfall method', or 'extreme programming') dictate the process to be different, but generally, the basic process is similar.

Creating a Composr-based website is similar, but during the design phase it is very important to take into account that the system should be designed to make use of the features Composr already provides. This presents a huge economic reward, but also requires a special mode of thinking. During the phase, instead of thinking:
[quote]How can I coherently structure this, and what set of features will I end up needing for it?[/quote]
you (or a designer working on your behalf) needs to be thinking:
[quote]What Composr feature best fits each of my needs?[/quote]
This may seem an obvious approach but to do it you need to open your mind, setting aside preconceptions that you may have developed about things, so that you can start thinking about them in Composr terms instead. Often you will need to adapt your initial ideas so that they map better to what Composr can provide -- not for the worse, but just to make your implementation easier.

[title="2"]An example[/title]

A client who wants a web system developing will often have a confused idea for what they want. The client cannot be blamed for this -- they are not a trained systems analyst! Composr is therefore similar to any kind of systems engineering product -- an experienced system analyst (or generally smart person) will need to refine down the idea prior to implementation.

Follows is an imaginery scenario, a brief provided by a client...

[quote="Client"]There should be a set of pages where from each you can download one of our products. The user should get a choice between the version packaged for engineers, and the version packaged for managers. Files should be available in both zipped-pdf and pdf format.[/quote]

On face value, this looks like it would not fit into Composr's pre-existing features in a clean way (i.e. without just putting a load of attachments on to a page and manually maintaining it). However, with some careful thought, this could be reshaped to fit perfectly with features Composr provides...

[quote="Composr-solution analyst"]
A download category tree should be provided as follows...
For engineers:
 <each product>
  <pdf download>
  <zipped-pdf download>
For managers:
 <each product>
  <pdf download>
  <zipped-pdf download>
[/quote]

It might not be exactly what was asked for, but it meets requirements and the client would likely be pleased to find that for "no extra cost" their products may have images shown on the download page, comments, and ratings: things that they might never have considered, but now love.

If this example was a bit more complex, and the download system was lacking, then improving the download system would likely still be substantially cheaper than writing a whole new module from-scratch.

[title="2"]Content types[/title]

Composr supports a number of "content types", managed mostly through the Content Management (CMS) zone.

Here are the main content types (your meat & potatoes of publishing)...

{|
! Label
! Codename
! Purpose
! Categorisation support
! Related concepts
|-
! Comcode pages
| [tt]comcode_pages[/tt]
| Standalone web pages. Written in Comcode, which can include arbitrary HTML also.
| Effectively categorised by zones, in that a page (Comcode or otherwise) exists within a zone.
| Zones
|-
! News
| [tt]news[/tt]
| Post news stories and articles, chronologically. Blogs is a specialisation of news (a blog is simply a news category owned by a member).
| Flat (news categories), multi-categorisation (via primary and secondary news categories).
| Blogs
|-
! Calendar
| [tt]calendar[/tt]
| Organise events on a public calendar / private diary.
| Flat (event types).
|
|-
! Wiki+
| [tt]wiki[/tt]
| Encyclopaedia system, designed for taking public contributions. Like a wiki but a hybrid system that also supports tree-like structuring. Made up of pages, consisting of page text and/or posts.
| Node structure (Wiki+ pages), looks hierarchical but you may place child pages under multiple parent pages.
|
|-
! Downloads
| [tt]downloads[/tt]
| A library of downloadable files. Can be used to provide documents, or any other organised structure of files for visitors to download.
| Hierarchical (download categories).
|
|-
! Galleries
| [tt]galleries[/tt]
| Browsable galleries containing Images and Videos.
| Hierarchical (galleries).
|
|-
! Polls
| [tt]polls[/tt]
| Post polls, often chronologically. Take in the views of your visitors via a simple voting mechanism.
| None.
|
|-
! Quizzes
| [tt]quiz[/tt]
| Have tests, competitions, and surveys, consisting of multiple questions, with a variety of answer inputting methods. Visitors may fill the quizzes in and results get processed.
| None.
|
|-
! Catalogues
| [tt]catalogues[/tt]
| Create custom content types with the fields you want. Various different ways to display them. Catalogues contain categories contain entries. A number of default catalogues are bundled as examples/plumbing, but may be deleted or changed. One of the default catalogues is used for online shopping.
| A choice of hierarchical or flat (catalogue categories).
| Shopping cart, Orders
|-
! [i]Custom[/i]
|
| Using custom PHP code you can extend the system with new content types that fully integrate with all standard Composr features. Seriously consider this over inbuilt types or a catalogue if you want to do something custom that is fancy or expansive. Requires an experienced programmer.
| None.
|
|}

Additionally, there are support features for content...

{|
! Label
! Codename
! Purpose
! Sub concepts
|-
! Comcode
|
| Composr's markup language for embellishing written content or aggregating features. Can also include HTML.
| Emoticons, Custom Comcode, Attachments, Blocks
|-
! Attachments
|
| Attachments let you easily embed files (images, videos, downloads, etc) within certain Comcode-supporting fields via direct upload.
|
|-
! File/Media Library
| filedump
| A file manager that lets you organise contributor files independently of any particular content type, building up a library. Maps directly to the uploads/filedump folder.
|
|-
! Members
| members
| Registered users.
| Custom Profile Fields, Usergroups, Usergroup Subscriptions, Welcome e-mails, Points
|-
! Authors
| authors
